Chiave,Valore
max aarons,0
matteo gabbia,1
fred onyedinma,2
christopher operi,3
jeremie frimpong,4
marvin friedrich,5
marco friedl,6
willi orban,7
ivan ordets,8
przemysław frankowski,9
eneko ortiz,10
ben osborn,11
juan foyth,12
dimitri foulquier,13
gabriel osho,14
andrew omobamidele,15
héctor fort,16
roberto gagliardini,17
javi galán,18
chiedozie ogbene,19
angelo ogbonna,20
florent ogier,21
fran garcia,22
eric garcía,23
david garcía,24
caleb okoli,25
joseph okumu,26
cristian gamboa,27
antonino gallo,28
mathías olivera,29
pablo galdames millán,30
warmed omari,31
becir omeragic,32
odeluga offiah,33
aiham ousou,34
jonas föhrenbach,35
thomas partey,36
triantafyllos pasaridīs,37
kiko femenía,38
ohis felix uduokhai,39
luiz felipe,40
felipe,41
felix passlack,42
patric,43
nathan patterson,44
federico fazio,45
gabriel paulista,46
benjamin pavard,47
davide faraoni,48
edimilson fernandes,49
thomas foket,50
fabiano parisi,51
leart paqarada,52
anthony oyono,53
cenk özkacar,54
david ozoh,55
jon pacheco,56
alessandro florenzi,57
willian pacho,58
john fleck,59
kilian fischer,60
riccardo pagano,61
nicolas pallois,62
emerson palmieri,63
joão ferreira,64
antonios papadopoulos,65
sokratis papastathopoulos,66
merveille papela,67
aitor paredes,68
fali,69
tim oermann,70
unai garcía,71
christian groß,72
álex grimaldo,73
florian grillitsch,74
nahitan nández,75
matija nastasić,76
natan,77
jesús navas,78
youssouf ndayishimiye,79
joseph nduquidi,80
loïc nego,81
jonathan gradit,82
jeffrey gouweleeuw,83
zack nelson,84
robin gosens,85
andoni gorosabel,86
pascal groß,87
luca netz,88
mahamadou nagida,89
stanley n'soki,90
aihen muñoz,91
manuel gulde,92
daniel muñoz,93
murillo,94
frederic guilbert,95
josuha guilavogui,96
pape gueye,97
axel guessand,98
raphaël guerreiro,99
phillipp mwene,100
vitaliy mykolenko,101
marc guéhi,102
joakim mæhle,103
obite n'dicka,104
nemanja gudelj,105
nacho,106
ulisses garcia,107
carlos neva,108
giovanni gonzález,109
samuel gigot,110
gerzino nyamsi,111
lautaro gianetti,112
saman ghoddos,113
anwar el ghazi,114
yannick gerhardt,115
valentin gendrey,116
jake o'brien,117
francesco gelli,118
dara o'shea,119
adam obert,120
federico gatti,121
yarek gasiorowski,122
luca garritano,123
álvaro odriozola,124
mario gila,125
moussa niakhate,126
alfie gilchrist,127
benedikt gimber,128
tanguy nianzou,129
enso gonzalez,130
édgar gonzález,131
rasmus nicolaisen,132
niels nkounkou,133
joe gomez,134
toti gomes,135
peru nolaskoain,136
rhys norrington-davies,137
edoardo goldaniga,138
ben godfrey,139
klaus gjasula,140
kasim nuhu,141
matthias ginter,142
unai núñez,143
fabian nürnberger,144
robert gumny,145
myles peart-harris,146
marcus pedersen,147
giovanni di lorenzo,148
david raum,149
tim ream,150
sergio reguilón,151
mikkel desler,152
sepp van den berg,153
chadi riad,154
alexsandro ribeiro,155
olivier deman,156
alessandro dellavalle,157
hannes delcroix,158
thomas delaine,159
chris richards,160
koni de winter,161
alessandro di pardo,162
thibault de smet,163
andrei ratiu,164
bafodé diakité,165
sinaly diomande,166
junior dina ebimbe,167
antonio raillo,168
federico dimarco,169
lucas digne,170
eric dier,171
víctor díaz,172
sergio ramos,173
rúben dias,174
moussa diarra,175
luca ranieri,176
filippo ranocchia,177
nicolai rapp,178
ibrahim diakité,179
mouctar diakhaby,180
edan diop,181
lorenzo de silvestri,182
diego rico,183
flavius daniliuc,184
ricardo rodríguez,185
diogo dalot,186
ameen al-dakhil,187
mads roerslev,188
rogério,189
alessio romagnoli,190
danilo d'ambrosio,191
simone romagnoli,192
sam curtis,193
eric curbelo,194
carlos romero,195
cristian romero,196
jorge cuenca,197
marc cucurella,198
danilo,199
mattia de sciglio,200
kevin danso,201
raimane daou,202
clemens riedel,203
craig dawson,204
paweł dawidowicz,205
rodrigo riquelme,206
ben davies,207
alphonso davies,208
mihailo ristić,209
juan david cabal,210
gorka rivera alonso,211
sergi roberto,212
connor roberts,213
matteo darmian,214
andrew robertson,215
antonee robinson,216
jack robinson,217
dante,218
mads pedersen,219
issa diop,220
nemanja radonjić,221
nehuén pérez,222
hjalmar ekdal,223
kingsley ehizibue,224
lilian egloff,225
lucas perrin,226
john egan,227
tyronne ebuehi,228
enzo ebosse,229
festy ebosele,230
germán pezzella,231
giuseppe pezzella,232
patric pfeiffer,233
jean-kevin duverne,234
kamil piątkowski,235
lewis dunk,236
carles pérez,237
paul dummett,238
pedro pereira,239
nico elvedi,240
alfonso pedraza,241
adrià pedrosa,242
jonny evans,243
pervis estupiñán,244
maxime estève,245
bernardo espinosa,246
alfonso espino,247
luca pellegrini,248
martin erlic,249
arne engels,250
andy pelmard,251
aurélien pelon,252
emerson,253
danilo pereira,254
aritz elustondo,255
aleksandar radovanović,256
denzel dumfries,257
rubén duarte,258
carlos dominguez,259
marc pubill,260
gustavo puerta,261
josh doig,262
victor lindelöf,263
matt doherty,264
danilho doekhi,265
dodô,266
ritsu doan,267
berat djimsiti,268
koffi djidji,269
djené,270
jarell quansah,271
tiago djaló,272
axel disasi,273
beñat prados,274
amos pieper,275
alejandro pozo pozo,276
stefan posch,277
domingos duarte,278
tim drexler,279
radu drăgușin,280
niccolò pierozzi,281
ronaël pierre-gabriel,282
ethan pinnock,283
ismaël doukouré,284
lorenzo pirola,285
alfie doughty,286
guela doué,287
marin pongračić,288
pedro porro,289
alberto dossena,290
patrick dorgu,291
giulio donati,292
christian günter,293
abdul mumin,294
malo gusto,295
kostas manolas,296
dominik kohr,297
javier manquillo,298
robin koch,299
robin knoche,300
ansgar knauff,301
faitout maouassa,302
lukas klostermann,303
christoph klarer,304
marcão,305
simon kjær,306
jakub kiwior,307
joshua kimmich,308
max kilman,309
sead kolašinac,310
luca kilian,311
aïssa mandi,312
mert kömür,313
ainsley maitland-niles,314
boubakar kouyaté,315
jules koundé,316
therence koudou,317
jordy makengo,318
koffi kouao,319
julián malatini,320
filip kostić,321
odilon kossonou,322
ezri konsa,323
wilson manafá,324
abdoul koné,325
gianluca mancini,326
ibrahima konaté,327
cheick konaté,328
reinildo mandava,329
patrick mainka,330
riccardo marchizza,331
gian marco ferrari,332
rick karsdorp,333
aarón martín,334
emir karic,335
jon martin,336
arnau martinez,337
iñigo martínez,338
lisandro martínez,339
lucas martínez quarta,340
adam marušić,341
adam masina,342
willy kambwala,343
hassane kamara,344
erhan mašović,345
han-noah massengo,346
grigoris kastanos,347
abdukodir khusanov,348
marquinhos,349
michael kayode,350
óscar de marcos,351
kaine kesler-hayden,352
milos kerkez,353
pablo marí,354
josé maría giménez,355
lloyd kelly,356
yannik keitel,357
naby keïta,358
rafa marín,359
thilo kehrer,360
guillermo maripán,361
kévin keben biakolo,362
mika màrmol,363
michael keane,364
panos katseris,365
pierre kalulu,366
emil krafth,367
harry maguire,368
abou lô,369
bradley locko,370
tom lockyer,371
renan lodi,372
noah loosli,373
robin le normand,374
vincent le goff,375
david lópez,376
julien le cardinal,377
théo le bris,378
manuel lazzari,379
valentino lazaro,380
javi lópez,381
jordan lotomba,382
diogo leite,383
tom louchet,384
maxim leitsch,385
stefan lekovic,386
matthijs de ligt,387
philipp lienhart,388
pol lirola,389
rico lewis,390
valentino livramento,391
jefferson lerma,392
christopher lenz,393
diego llorente,394
clément lenglet,395
ruben lendinez,396
álvaro lemos,397
marcos llorente,398
gautier lloris,399
iñigo lekue,400
florian lejeune,401
frans krätzig,402
toni lato,403
jamaal lascelles,404
mateus lusuardi,405
charalambos lykogiannis,406
layvin kurzawa,407
ian maatsen,408
marash kumbulla,409
sael kumbedi,410
deiver machado,411
pablo maffeo,412
gabriel magalhães,413
soungoutou magassa,414
lukas kübler,415
matej maglica,416
giangiacomo magnani,417
thomas kristensen,418
rasmus kristensen,419
sebastiano luperto,420
matteo lovato,421
giorgos kyriakopoulos,422
maxence lacroix,423
yasser larouci,424
dejan lovren,425
julien laporte,426
aymeric laporte,427
max lowe,428
bruno langa,429
lucas,430
jhon lucumí,431
josé luis gayà,432
kenny lala,433
stefan lainer,434
konrad laimer,435
yoel lago,436
josé luis palomino,437
castello lukeba,438
gedeon kalulu,439
clinton mata,440
joël matip,441
johan mojica,442
jack hinshelwood,443
piero hincapié,444
james hill,445
isak hien,446
aaron hickey,447
juan herzog,448
nahuel molina,449
enzo mongo,450
ilario monterisi,451
césar montes,452
jorge herrando,453
theo hernández,454
luis hernández,455
jakub moder,456
lucas hernández,457
mason holgate,458
maximilian mittelstädt,459
tyrone mings,460
óscar mingueza,461
elseid hysaj,462
ignasi miquel,463
mats hummels,464
dean huijsen,465
timo hübers,466
juan miranda,467
kevin miranda,468
filippo missori,469
tyrick mitchell,470
martin hongla,471
stefan mitrović,472
emil holm,473
fabian holland,474
iago,475
aridane hernández,476
mario hermoso,477
ridgeciano haps,478
andreas hanche-olsen,479
lewis hall,480
achraf hakimi,481
oualid el hajjam,482
massadio haïdara,483
loris mouyokolo,484
jaouen hadjam,485
françois mughe,486
janik haberer,487
nordi mukiele,488
norbert gyömbér,489
jannik müller,490
joško gvardiol,491
miguel gutiérrez,492
yerson mosquera,493
javi hernández,494
cristhian mosquera,495
daiki hashioka,496
christophe hérelle,497
gonzalo montiel,498
rico henry,499
henrique,500
benjamin henrichs,501
alberto moreno,502
álex moreno,503
dominique heintz,504
silvan hefti,505
jorge moreno,506
jan paul van hecke,507
thorgan hazard,508
mateu morey,509
pantelis hatzidiakos,510
hans hateboer,511
makoto hasebe,512
lucas mincarelli,513
yerry mina,514
pasquale mazzocchi,515
kevin mbabu,516
ethan mbappé,517
mamadou mbaye,518
chancel mbemba,519
jordi,520
joseph johnson,521
scott mckenna,522
ryan john giles,523
weston mckennie,524
alejandro jiménez,525
juan jesus,526
facundo medina,527
moritz jenz,528
noussair mazraoui,529
ben mee,530
juanpe,531
christopher jullien,532
chrislain matsima,533
kaiky,534
alan matturro,535
yaya kader fofana,536
issa kaboré,537
christian kabasele,538
ozan kabak,539
mathias jørgensen,540
konstantinos mavropanos,541
christian mawissa,542
philipp max,543
david jurásek,544
josip juranović,545
anthony jung,546
mads juel andersen,547
bamo meïté,548
birger meling,549
hiroki ito,550
ko itakura,551
junior messias,552
ardian ismajli,553
ismaily,554
thomas isherwood,555
thomas meunier,556
bastien meupiyou,557
nikola milenković,558
imanol,559
samuel iling-junior,560
éder militão,561
james milner,562
igor,563
kim min-jae,564
quentin merlin,565
diego iturralde,566
jorge meré,567
houboulang mendes,568
nuno mendes,569
tony jantschke,570
vitaly janelt,571
reece james,572
bruno méndez,573
ismail jakobs,574
pau cubarsí,575
antoine mendy,576
ferland mendy,577
paul jaeckel,578
formose mendy,579
jérémy jacquet,580
teden mengi,581
chris mepham,582
armando izzo,583
benjamin mendy,584
juan cuadrado,585
frank ronstadt,586
takehiro tomiyasu,587
rafael tolói,588
jeremy toljan,589
harry toffolo,590
jean-clair todibo,591
jurriën timber,592
antonio tikvić,593
ramy bensebaini,594
kieran tierney,595
lucas beraldo,596
yuri berchiche,597
bartosz bereszyński,598
luke thomas,599
malick thiaw,600
norman theuerkauf,601
arthur theate,602
bernardo,603
samuele birindelli,604
davide biraschi,605
cristiano biraghi,606
aurélien tchouaméni,607
jaka bijol,608
nathan tella,609
james tomkins,610
jordan beyer,611
nahuel tenaglia,612
filippo terracciano,613
ramón terrats,614
kenny tete,615
luke berry,616
victor bernth kristiansen,617
sam beukema,618
jeanuël belocian,619
fikayo tomori,620
héctor bellerín,621
kostas tsimikas,622
simone bastoni,623
alessandro bastoni,624
calvin bassey,625
tuta,626
chris basham,627
maximilian bauer,628
steven baseya,629
marc bartra,630
davide bartesaghi,631
destiny udogie,632
matthieu udol,633
samuel umtiti,634
dayot upamecano,635
federico baschirotto,636
enzo tchato,637
elias baum,638
adrien truffert,639
raoul bellanova,640
raúl torrente,641
stefan bell,642
amari'i bell,643
pau torres,644
ahmed touba,645
auston trusty,646
souleymane touré,647
donny van de beek,648
ismaël traoré,649
omar traoré,650
owen beck,651
christopher trimmel,652
kieran trippier,653
hamari traoré,654
jackson tchatchoua,655
charlie taylor,656
hendry blank,657
john brooks,658
andre brooks,659
dylan bronn,660
brandon soppy,661
saidou sow,662
çağlar söyüncü,663
carlos soler,664
djed spence,665
gleison bremer,666
josip stanišić,667
carl starfelt,668
niklas stark,669
pascal stenzel,670
brau,671
leonardo spinazzola,672
lilian brassier,673
alex sola,674
emran soglo,675
aurélio buta,676
pablo busto,677
marnon busch,678
chris smalling,679
adam smith,680
dan burn,681
tajon buchanan,682
reece burke,683
cédric soares,684
alessandro buongiorno,685
danilo soares,686
eduard sobol,687
santiago bueno,688
hugo bueno,689
hrvoje smolčić,690
melvin bard,691
leonidas stergiou,692
conor bradley,693
nicolás tagliafico,694
jonathan tah,695
willy boly,696
montassar talbi,697
adrien tameze,698
renato tapia,699
giovanni bonfanti,700
jayden bogle,701
sacha boey,702
matt targett,703
jérôme boateng,704
james tarkowski,705
daley blind,706
nuno tavares,707
edmond tapsoba,708
jarrad branthwaite,709
kevin bonifazi,710
leonardo bonucci,711
domagoj bradarić,712
john stones,713
álex suárez,714
damián suárez,715
gabriel suazo,716
niklas süle,717
sven botman,718
adri bosch,719
dembo sylla,720
sebastiaan bornauw,721
attila szalai,722
neto borges,723
abakar sylla,724
josha vagnoman,725
emanuele valeri,726
martin valjent,727
raúl albiol,728
darlin yongwa,729
david alaba,730
kevin akpoguma,731
leny yoro,732
ashley young,733
omar alderete,734
etienne youte kinkoue,735
dan-axel zagadou,736
sergio akieme,737
yoram zague,738
nathan aké,739
warren zaïre-emery,740
illia zabarnyi,741
manuel akanji,742
trent alexander-arnold,743
joe worrall,744
bruno amione,745
kelvin amian,746
jordan amavi,747
josh wilson-esbrand,748
yeray álvarez,749
hugo álvarez,750
antal yaakobishvili,751
gastón álvarez,752
maximilian wöber,753
adrià altimira,754
marcos alonso,755
marius wolf,756
jim allevinah,757
christopher wooh,758
axel witsel,759
michael amir murillo,760
denis zakaria,761
rayan aït-nouri,762
christoph zimmermann,763
oleksandr zinchenko,764
marcos acuña,765
joshua acheampong,766
francesco acerbi,767
luc zogbé,768
david zima,769
abdel abqar,770
nadir zortea,771
nabil aberdin,772
kurt zouma,773
yunis abdelhamid,774
igor zubeldia,775
abner,776
kristoffer ajer,777
nathan zeze,778
cedric zesiger,779
ola aina,780
joseph aidoo,781
anel ahmedhodžić,782
joseba zaldúa,783
ruben aguilar,784
nayef aguerd,785
tosin adarabioyo,786
felix agu,787
emmanuel agbadou,788
gabriele zappa,789
davide zappacosta,790
nathaniel adjei,791
mehdi zeffane,792
jordan zemura,793
alessandro zanoli,794
milan škriniar,795
neco williams,796
sofyan amrabat,797
joël veltman,798
micky van de ven,799
lorenzo venuti,800
eric bailly,801
nacho vidal,802
benoît badiashile,803
miloš veljković,804
matthias bader,805
srđan babić,806
paulo azzi,807
césar azpilicueta,808
matías viña,809
serge aurier,810
yann aurel bisseck,811
loïc bade,812
carlos augusto,813
mitchel bakker,814
alejandro balde,815
jesús vallejo,816
mattia bani,817
siebe van der heyden,818
virgil van dijk,819
vanderson,820
raphaël varane,821
ridle baku,822
johan vásquez,823
iván balliu,824
leonardo balerdi,825
jesus vazquez,826
kevin vázquez,827
george baldock,828
lucas vázquez,829
fodé ballo-touré,830
mateusz wieteska,831
tommaso augello,832
mattia viti,833
ronald araújo,834
julian araujo,835
adam webster,836
jon aramburu,837
mitchell weiser,838
waldemar anton,839
joel ward,840
fabrizio angileri,841
miguel ángel rubio,842
robert andrich,843
ben white,844
silvan widmer,845
joachim andersen,846
angeliño,847
ricardo visus,848
aaron wan-bissaka,849
sebastian walukiewicz,850
vitinho,851
youcef atal,852
lorenz assignon,853
daniel vivian,854
alessandro vogliacco,855
jesús areso,856
kevin vogt,857
arthur,858
mërgim vojvoda,859
stefan de vrij,860
yoël armougom,861
iñigo arguibide,862
kyle walker,863
leo skiri østigård,864
césar tárrega,865
samuel lino,866
fabien centonze,867
andrea carboni,868
álex centelles,869
isaac carcelen,870
zeki çelik,871
giorgio scalvini,872
chumi,873
víctor chust,874
kike salas,875
william saliba,876
irvin cardona,877
eray cömert,878
mohammed salisu,879
nélson semedo,880
alex sandro,881
joe scally,882
saba sazonov,883
marvin senaya,884
fali candé,885
tim siersleben,886
sadibou sané,887
modibo sagnan,888
el chadaille bitshiabu,889
tommaso corazza,890
théo sainte-luce,891
sergi cardona,892
luke shaw,893
diego coppola,894
copete,895
julian chabot,896
leonardo cerri,897
zanos savva,898
mamadou sakho,899
marcos senesi,900
andres sfait,901
igor carioca,902
maximiliano caufriez,903
manu sánchez,904
saúl coco,905
jean-charles castelletto,906
nico schlotterbeck,907
nathaniel clyne,908
perr schuurs,909
timothy castagne,910
nicolò casale,911
aleksandar sedlar,912
giorgio cittadini,913
patrick ciurria,914
junior sambia,915
jonathan clauss,916
kenneth schmidt,917
ricard sánchez,918
benno schmitz,919
matty cash,920
casemiro,921
jesús corona,922
keven schlotterbeck,923
maxime colin,924
diego carlos,925
carmona,926
catena,927
levi colwill,928
juanlu sánchez,929
fabian schär,930
yannick carrasco,931
séamus coleman,932
davinson sánchez,933
yoann salmier,934
alidu seidu,935
antonin cartillier,936
nnamdi collins,937
