Born,90s,Gls,Ast,CrdY,CrdR,Pos_format,Player_format
2000,14,0,1,1,0,1,0
1999,5,0,0,2,0,1,1
1999,14,2,1,5,0,1,1
1996,4,0,0,1,0,1,2
1997,27,3,4,6,0,1,3
2000,25,9,7,6,0,1,4
1995,17,0,0,1,0,1,5
1998,24,1,0,6,0,1,6
1992,18,0,0,2,0,1,7
1992,21,1,0,4,0,1,8
1995,24,3,2,4,0,1,9
2003,0,0,0,0,0,1,10
1994,15,0,2,3,0,1,11
1998,12,1,1,1,0,1,12
1993,20,0,0,3,0,1,13
1998,20,2,0,3,0,1,14
2002,9,0,0,2,0,1,15
2006,4,0,2,0,0,1,16
1994,26,1,2,5,0,1,17
1994,1,0,0,1,0,1,18
1997,22,4,1,1,0,1,19
1988,7,0,0,1,0,1,20
1989,10,1,1,1,0,1,21
1999,16,1,5,2,0,1,22
2001,29,5,0,4,0,1,23
2001,1,0,0,1,0,1,23
1994,26,0,1,5,0,1,24
2001,32,0,1,9,0,1,25
1997,19,1,0,3,0,1,26
1989,13,0,1,6,0,1,27
2000,28,0,3,2,0,1,28
1997,17,1,1,3,0,1,29
1996,0,0,0,0,0,1,30
2000,23,1,0,5,1,1,31
1994,12,0,1,3,0,1,18
2002,26,0,0,4,0,1,32
2002,1,0,0,0,0,1,33
2000,5,0,0,0,0,1,34
1996,31,0,0,2,0,1,35
1993,9,0,0,3,0,1,36
1996,5,0,0,3,0,1,37
1991,18,0,0,8,1,1,38
1997,32,2,0,5,1,1,39
1997,4,0,0,1,0,1,40
1989,4,0,0,4,0,1,41
1998,11,2,2,2,1,1,42
1993,18,2,0,4,0,1,43
2001,11,0,2,4,0,1,44
1987,15,1,0,3,1,1,45
1990,4,0,0,1,0,1,46
1990,16,0,0,6,1,1,46
1996,19,0,2,6,0,1,47
1991,4,0,1,0,0,1,48
1991,7,0,1,5,0,1,48
1996,14,0,2,4,0,1,49
1994,20,0,1,9,1,1,50
2000,16,0,1,4,0,1,51
1994,12,0,0,0,0,1,52
2001,13,0,1,4,0,1,53
2000,18,0,0,3,0,1,54
2005,2,0,0,1,0,1,55
2001,17,1,1,8,0,1,56
1991,19,1,4,5,0,1,57
2001,33,0,3,7,0,1,58
1991,1,0,0,1,0,1,59
2000,3,0,0,1,0,1,60
2004,1,0,0,0,0,1,61
1987,18,0,1,5,0,1,62
1994,35,1,2,10,0,1,63
2001,20,0,1,9,0,1,64
1999,1,0,0,0,0,1,65
1988,13,0,0,6,0,1,66
2001,3,0,0,1,0,1,67
2000,30,1,0,9,1,1,68
1993,28,0,0,12,0,1,69
2003,8,0,0,2,0,1,70
1992,6,1,0,6,1,1,71
1989,9,0,1,1,0,1,72
1995,31,10,13,1,0,1,73
1995,26,1,6,8,0,1,74
1995,26,2,3,7,0,1,75
1993,25,2,0,8,0,1,76
2001,11,0,0,3,1,1,77
1985,22,0,2,6,1,1,78
1998,19,0,0,6,1,1,79
2004,8,0,0,2,0,1,80
1991,17,0,3,3,0,1,81
1992,24,1,0,9,1,1,82
1991,29,1,0,7,0,1,83
2004,0,0,0,0,0,1,84
1994,25,6,3,9,1,1,85
1996,32,1,0,6,0,1,86
1991,35,4,10,6,0,1,87
2003,25,0,4,2,0,1,88
2005,1,0,0,0,0,1,89
1999,7,0,0,3,1,1,90
1997,12,0,2,2,0,1,91
1991,23,1,0,5,1,1,92
1996,16,0,4,4,0,1,93
2002,31,0,2,5,0,1,94
1994,28,2,0,3,0,1,95
1990,4,0,1,1,0,1,96
1999,8,1,0,2,0,1,97
2004,0,0,0,0,0,1,98
1993,13,3,0,2,0,1,99
1994,22,1,2,4,1,1,100
1999,27,2,0,1,0,1,101
2000,22,0,1,2,0,1,102
1997,27,2,3,5,0,1,103
1999,24,0,3,6,0,1,104
1991,19,1,1,7,0,1,105
1990,19,0,1,4,2,1,106
1996,10,0,0,0,0,1,107
1996,35,0,2,4,0,1,108
1994,27,1,1,6,0,1,109
1993,19,3,0,7,1,1,110
1997,12,0,0,1,0,1,111
1993,7,1,0,4,0,1,112
1993,8,1,0,5,0,1,113
1995,1,0,1,0,0,1,114
1994,18,2,1,5,0,1,115
2000,34,2,3,5,0,1,116
2001,26,4,2,4,1,1,117
1996,17,0,0,3,0,1,118
1999,32,3,4,5,1,1,119
2002,10,0,0,1,0,1,120
1998,29,4,0,7,0,1,121
2005,8,0,0,1,0,1,122
1994,5,0,0,1,0,1,123
1995,4,0,0,0,0,1,124
2000,20,0,0,4,1,1,125
1996,16,1,0,5,1,1,126
2003,2,1,0,1,0,1,127
1997,22,1,1,9,0,1,128
2002,4,0,0,3,0,1,129
2005,0,0,0,0,0,1,130
1997,28,2,0,7,1,1,131
1997,32,2,0,6,1,1,132
2000,14,3,2,5,1,1,133
1997,20,0,1,5,0,1,134
1999,31,1,3,7,0,1,135
1998,0,0,0,0,0,1,136
1999,1,0,0,1,0,1,137
1993,11,0,0,3,0,1,138
1998,12,0,0,2,0,1,139
1989,15,0,0,7,1,1,140
1995,0,0,0,0,0,1,141
1994,21,0,2,3,0,1,142
1997,31,1,0,4,0,1,143
1999,17,1,1,2,0,1,144
1998,5,0,0,3,0,1,145
2002,0,0,0,0,0,1,146
2000,18,0,2,4,0,1,147
1993,36,1,6,6,0,1,148
1998,30,2,8,6,0,1,149
1987,17,1,0,4,1,1,150
1996,5,0,0,3,0,1,151
1996,12,0,4,4,1,1,151
1995,17,0,1,2,0,1,152
2001,32,3,0,9,0,1,153
2003,24,0,0,1,0,1,154
1999,25,0,0,6,1,1,155
2000,15,2,1,5,0,1,156
2004,0,0,0,0,0,1,157
1999,6,0,0,2,0,1,158
1992,23,1,1,5,0,1,159
2000,23,1,1,3,0,1,160
2002,26,0,1,8,1,1,161
1999,4,0,0,0,0,1,162
1998,20,0,0,7,1,1,163
1998,7,0,0,1,0,1,164
2001,19,5,2,4,0,1,165
2001,10,0,0,2,0,1,166
2000,22,5,3,5,0,1,167
1991,24,3,2,6,1,1,168
1997,23,5,6,0,0,1,169
1993,27,1,3,7,0,1,170
1994,13,0,0,1,0,1,171
1994,2,0,0,0,0,1,171
1988,2,0,0,1,0,1,172
1986,28,3,0,7,1,1,173
1997,28,0,0,0,0,1,174
2000,16,1,2,5,0,1,175
1999,23,2,1,14,0,1,176
2001,5,0,0,3,0,1,177
1996,1,0,0,1,0,1,178
2003,1,0,0,0,0,1,179
1996,12,1,0,6,0,1,180
2004,2,0,0,3,0,1,181
1988,8,2,0,0,0,1,182
1993,28,0,7,10,0,1,183
2001,8,0,0,2,0,1,184
1992,31,1,2,4,0,1,185
1999,35,2,3,6,1,1,186
2002,12,1,0,1,0,1,187
1999,22,1,2,1,0,1,188
1998,10,1,0,0,0,1,189
1995,27,0,0,9,0,1,190
1988,17,0,0,5,1,1,191
1990,30,1,1,6,0,1,192
2005,0,0,0,0,0,1,193
1994,1,0,0,0,0,1,194
2001,3,0,0,1,0,1,195
1998,31,5,0,7,1,1,196
1999,22,3,1,7,0,1,197
1998,20,0,2,10,0,1,198
1991,27,1,1,7,0,1,199
1992,0,0,0,0,0,1,200
1998,30,1,0,6,0,1,201
2004,0,0,0,0,0,1,202
2003,8,0,0,2,0,1,203
1990,24,1,1,7,0,1,204
1995,24,0,0,5,0,1,205
2000,17,3,5,1,0,1,206
1993,12,1,0,2,0,1,207
2000,23,2,5,0,0,1,208
1995,9,0,0,2,0,1,209
2001,17,0,0,6,0,1,210
2004,0,0,0,0,0,1,211
1992,10,3,2,4,0,1,212
1995,9,0,1,5,1,1,213
1989,27,2,1,2,0,1,214
1994,19,3,2,2,0,1,215
1997,36,0,6,6,0,1,216
1993,32,1,1,10,0,1,217
1983,32,1,1,5,1,1,218
1996,20,1,1,5,1,1,219
1997,16,0,0,4,1,1,220
1996,4,0,0,0,0,1,221
2000,36,0,0,9,1,1,222
1998,5,0,0,2,0,1,223
1995,11,0,1,4,0,1,224
2002,1,0,0,1,0,1,225
1998,30,0,1,3,0,1,226
1992,5,0,0,2,0,1,227
1995,12,0,1,0,0,1,228
1999,0,0,0,0,0,1,229
2002,19,0,0,6,1,1,230
1991,31,1,0,7,0,1,231
1997,12,0,0,4,0,1,232
1999,6,0,1,0,0,1,233
1997,15,0,0,5,0,1,234
2000,6,0,0,1,1,1,235
1991,32,3,1,7,1,1,236
1998,9,1,1,3,0,1,237
1991,0,0,0,0,0,1,238
1998,9,0,2,3,0,1,239
1996,28,2,1,5,0,1,240
1996,12,1,3,4,1,1,241
1998,20,1,4,1,0,1,242
1988,16,0,1,2,0,1,243
1998,14,2,3,4,0,1,244
2002,11,1,1,2,0,1,245
2002,14,0,0,6,0,1,245
1989,0,0,0,0,0,1,246
1992,28,0,1,9,0,1,247
1999,9,1,0,7,1,1,248
1998,29,1,0,5,0,1,249
2003,16,3,2,1,1,1,250
2000,33,0,0,1,0,1,251
2004,1,0,0,1,0,1,252
1999,13,1,0,4,0,1,253
1991,22,0,0,2,0,1,254
1994,9,0,1,2,0,1,255
1993,6,0,0,2,0,1,256
1996,18,4,4,2,1,1,257
1995,21,2,1,7,0,1,258
2001,18,0,0,2,0,1,259
2003,21,1,3,2,0,1,260
2003,0,0,0,0,0,1,261
2002,15,0,2,5,0,1,262
1994,15,1,1,2,0,1,263
1992,13,1,0,2,0,1,264
1998,24,2,0,2,0,1,265
1998,6,0,0,0,0,1,266
1998,25,7,2,2,0,1,267
1993,32,0,1,5,0,1,268
1992,8,0,0,2,0,1,269
1991,28,0,0,14,1,1,270
2003,13,2,0,1,0,1,271
2000,0,0,0,0,0,1,272
1998,29,2,0,6,0,1,273
2001,16,0,0,1,0,1,274
1998,7,0,0,0,0,1,275
1999,11,0,0,3,0,1,276
1997,27,1,2,7,0,1,277
1995,10,0,0,5,2,1,278
2005,6,0,0,1,0,1,279
2002,19,2,1,1,0,1,280
2002,5,0,0,1,0,1,280
2001,10,1,0,6,0,1,281
1998,7,0,0,3,0,1,282
1993,28,2,0,1,0,1,283
2003,18,0,0,4,0,1,284
2002,22,1,0,4,0,1,285
1999,32,2,8,5,0,1,286
2002,14,0,2,1,1,1,287
1997,36,0,0,10,1,1,288
1999,34,3,7,3,0,1,289
1998,33,2,4,5,0,1,290
2004,17,2,0,6,0,1,291
1990,0,0,0,2,0,1,292
1993,12,1,2,1,0,1,293
1998,19,1,0,5,1,1,294
2003,20,0,6,7,1,1,295
1991,5,0,0,0,0,1,296
1994,24,1,0,15,1,1,297
1994,8,0,1,3,0,1,298
1996,30,2,0,10,0,1,299
1992,21,1,0,1,0,1,300
2002,23,7,2,7,1,1,301
1998,2,0,1,0,0,1,302
1996,16,1,0,3,0,1,303
1998,1,0,0,0,0,1,302
2000,26,2,2,9,0,1,304
1996,4,0,0,2,0,1,305
1989,13,0,1,1,0,1,306
2000,10,1,3,1,0,1,307
1995,24,1,6,1,1,1,308
1997,38,2,0,7,0,1,309
1993,24,1,0,4,0,1,310
1999,7,0,0,1,0,1,311
1991,12,1,0,3,0,1,312
2005,1,1,0,0,0,1,313
1997,16,1,4,1,1,1,314
1997,21,0,2,5,1,1,315
1998,32,1,2,4,0,1,316
2004,4,0,0,3,0,1,317
2001,11,0,0,1,0,1,318
1998,10,0,2,2,0,1,319
2001,7,1,0,1,0,1,320
1992,20,0,4,2,0,1,321
2001,20,1,0,3,0,1,322
1997,34,1,0,5,0,1,323
1994,3,0,0,1,0,1,324
2005,2,0,0,1,0,1,325
1996,32,4,1,9,0,1,326
1999,18,0,0,5,1,1,327
2004,12,1,1,4,0,1,328
1994,8,2,1,2,0,1,329
1994,34,2,0,1,0,1,330
1998,13,0,4,1,0,1,331
1992,25,1,0,4,0,1,332
1995,13,0,2,2,0,1,333
1997,15,0,1,4,1,1,334
1997,20,0,0,4,0,1,335
2006,0,0,0,0,0,1,336
2003,14,0,2,5,0,1,337
1991,14,0,0,5,0,1,338
1998,7,0,1,3,0,1,339
1996,26,5,1,9,0,1,340
1992,34,1,0,3,1,1,341
1994,1,0,0,2,0,1,342
2004,4,0,0,1,0,1,343
1994,25,1,1,4,0,1,344
1994,11,0,0,0,0,1,342
1998,25,0,0,7,0,1,345
2001,0,0,0,0,0,1,346
1998,16,3,3,5,0,1,347
2004,9,0,0,5,0,1,348
1994,17,0,1,1,0,1,349
2004,23,1,1,2,0,1,350
1989,25,1,5,5,0,1,351
2002,0,0,0,0,0,1,352
2003,22,0,1,4,1,1,353
1993,29,0,0,7,0,1,354
1995,15,0,0,5,0,1,355
1998,17,0,1,2,0,1,356
2000,10,1,0,0,0,1,357
1995,1,0,0,2,0,1,358
2002,27,0,0,6,0,1,359
1996,15,1,1,4,1,1,360
1996,0,0,0,2,0,1,360
1994,20,1,0,0,1,1,361
2004,6,0,0,1,0,1,362
2002,35,0,1,6,1,1,363
1993,5,1,0,2,0,1,364
2001,12,1,1,4,0,1,365
2000,4,0,0,0,0,1,366
1994,10,0,0,2,0,1,367
1993,18,2,2,4,0,1,368
2000,2,0,0,0,1,1,369
2002,33,0,3,5,0,1,370
1994,13,1,1,4,0,1,371
1998,14,0,0,6,0,1,372
1997,4,0,0,1,0,1,373
1996,27,2,0,13,0,1,374
1989,6,1,1,1,0,1,375
1989,22,3,0,4,0,1,376
1997,1,0,0,0,0,1,377
1997,5,0,0,3,0,1,377
2002,17,0,2,2,0,1,378
1993,19,0,2,4,1,1,379
1996,22,0,4,3,0,1,380
2002,26,1,3,3,0,1,381
1998,20,1,0,4,0,1,382
1999,30,0,0,6,0,1,383
2003,4,1,1,1,0,1,384
1998,4,0,0,0,0,1,385
2004,0,0,0,0,0,1,386
1999,15,2,0,5,0,1,387
1996,14,1,0,3,0,1,388
1997,17,2,1,1,0,1,389
2004,9,2,0,1,0,1,390
2002,15,1,0,1,0,1,391
1994,27,1,1,8,0,1,392
1994,0,0,0,0,0,1,393
1994,0,0,0,0,0,1,393
1993,24,1,1,5,0,1,394
1995,13,0,1,3,0,1,395
2003,0,0,0,0,0,1,396
1993,3,0,0,1,0,1,397
1995,28,6,4,5,0,1,398
1995,31,2,0,2,0,1,399
1993,22,0,2,4,0,1,400
1991,37,3,1,5,0,1,401
2003,1,0,0,0,0,1,402
1997,17,0,1,3,0,1,403
1993,12,1,0,4,0,1,404
2004,2,0,0,1,0,1,405
1993,10,2,1,2,0,1,406
1992,0,0,0,0,0,1,407
2002,14,2,2,5,0,1,408
2000,4,0,0,1,0,1,409
2005,10,0,1,3,0,1,410
1993,12,4,0,4,0,1,411
1997,16,1,2,3,1,1,412
1997,34,4,0,4,0,1,413
2003,15,0,0,7,0,1,414
1992,20,1,0,7,0,1,415
1998,19,1,0,7,2,1,416
1995,27,0,0,6,0,1,417
2002,23,0,1,4,1,1,418
1997,19,1,1,5,0,1,419
1996,38,1,1,4,0,1,420
2000,6,0,0,2,0,1,421
1996,19,0,3,3,0,1,422
2000,26,4,1,5,3,1,423
2000,10,0,0,2,0,1,421
2001,6,0,0,1,0,1,424
1989,8,0,0,2,1,1,425
1993,20,0,0,4,0,1,426
1994,0,0,0,0,0,1,427
1997,6,0,0,1,0,1,428
1997,9,1,0,1,1,1,429
2001,17,1,0,6,0,1,430
1998,25,0,0,1,0,1,431
1995,20,1,2,2,0,1,432
1991,33,2,3,7,0,1,433
1992,8,0,1,2,0,1,434
1997,20,0,3,3,0,1,435
2004,1,0,0,0,0,1,436
1990,0,0,0,0,0,1,437
2002,24,1,0,3,0,1,438
1997,11,0,1,0,0,1,439
1992,25,0,3,6,0,1,440
1991,9,0,0,2,0,1,441
1992,23,0,3,1,0,1,442
2005,10,3,0,1,0,1,443
2002,16,1,2,2,0,1,444
2002,1,0,0,0,0,1,445
1999,10,0,1,3,0,1,446
1999,10,0,0,1,1,1,446
2002,8,0,0,5,0,1,447
2003,3,2,0,1,0,1,448
1998,21,2,3,4,1,1,449
2005,0,0,0,0,0,1,450
2001,16,2,2,1,0,1,451
1997,20,0,0,5,0,1,452
2001,18,0,1,4,0,1,453
1997,31,5,4,11,1,1,454
1989,8,1,0,4,0,1,455
1999,7,0,0,2,0,1,456
1996,21,1,1,6,0,1,457
1996,8,0,0,3,1,1,458
1997,23,2,4,5,0,1,459
1993,0,0,0,0,0,1,460
1999,33,2,2,4,0,1,461
1994,13,0,0,2,0,1,462
1992,33,1,1,5,0,1,463
1988,18,3,0,4,1,1,464
2005,0,0,0,0,0,1,465
2005,6,2,0,4,0,1,465
1996,31,0,0,6,0,1,466
2000,21,1,1,8,0,1,467
2003,0,0,0,0,0,1,468
2004,3,0,0,0,0,1,469
1999,36,2,3,6,0,1,470
1998,6,0,0,0,0,1,471
1990,8,1,0,3,0,1,472
2000,10,1,1,5,0,1,473
1990,20,0,2,4,1,1,474
1997,18,1,1,4,0,1,475
1989,19,0,0,3,0,1,476
1995,28,0,1,9,0,1,477
1993,9,0,1,0,0,1,478
1997,11,1,0,5,0,1,479
2004,9,1,0,2,0,1,480
1998,22,4,5,3,0,1,481
1991,4,0,0,1,0,1,482
1992,8,0,1,1,0,1,483
2001,1,0,0,0,0,1,484
2003,1,0,0,0,0,1,485
2004,2,0,0,1,0,1,486
1994,14,1,1,7,0,1,487
1997,9,0,0,2,0,1,488
1992,20,0,0,9,0,1,489
1994,13,0,0,5,0,1,490
2002,26,4,1,3,0,1,491
2001,34,2,7,4,0,1,492
2001,14,2,1,4,0,1,493
1998,28,1,2,10,0,1,494
2004,34,0,0,2,0,1,495
1999,7,0,0,0,0,1,496
1992,18,0,0,4,1,1,497
1997,9,0,2,5,0,1,498
1997,4,0,1,1,0,1,499
1994,7,1,0,2,0,1,500
1997,28,1,5,5,0,1,501
1992,16,2,2,5,2,1,502
1993,12,2,0,2,0,1,503
1993,6,0,0,0,0,1,504
1997,1,0,0,0,0,1,505
2001,0,0,0,0,0,1,506
2000,26,0,0,4,0,1,507
1993,0,0,0,0,0,1,508
2000,1,0,0,0,0,1,509
1997,10,0,0,1,0,1,510
1994,12,0,1,5,0,1,511
1984,2,0,0,1,0,1,512
2004,11,1,1,1,1,1,513
1994,14,2,0,4,0,1,514
1994,0,0,0,1,0,1,514
1995,14,0,1,4,0,1,515
1995,5,0,1,0,1,1,515
1995,23,0,2,5,0,1,516
2006,0,0,0,0,0,1,517
1998,3,0,0,2,0,1,518
1994,24,2,2,1,0,1,519
2001,6,0,0,1,0,1,520
2006,1,0,0,1,0,1,521
1996,5,0,0,0,0,1,522
2000,6,0,0,0,0,1,523
1998,29,0,7,6,0,1,524
2005,1,0,0,1,0,1,525
1991,24,1,0,7,0,1,526
1999,30,1,3,11,0,1,527
1999,19,0,1,7,1,1,528
1997,13,0,3,3,0,1,529
1989,14,2,0,1,1,1,530
1991,8,0,0,4,0,1,531
1993,14,1,0,5,0,1,532
2002,13,1,0,2,0,1,533
2004,6,1,0,2,0,1,534
2002,3,0,1,2,0,1,533
2004,1,0,0,0,0,1,535
2004,0,0,0,0,0,1,536
2001,19,0,2,7,0,1,537
1991,10,1,1,5,0,1,538
2000,25,4,0,11,1,1,539
1990,12,1,0,4,0,1,540
1997,17,1,0,2,0,1,541
2005,12,2,0,3,0,1,542
1993,15,1,2,2,0,1,543
2000,6,0,1,1,0,1,544
1995,14,0,2,4,0,1,545
1991,29,1,0,4,1,1,546
1997,4,1,0,1,0,1,547
2001,7,0,0,1,0,1,548
2001,2,0,0,0,0,1,548
1994,0,0,0,0,0,1,549
1999,25,0,2,1,0,1,550
1997,18,3,0,9,0,1,551
1991,12,1,0,0,0,1,552
1996,23,0,0,2,0,1,553
1990,27,1,1,1,0,1,554
1998,7,0,0,1,0,1,555
1991,6,0,0,0,0,1,556
2006,0,0,0,0,1,1,557
1997,28,0,0,4,0,1,558
2000,6,0,0,2,0,1,559
2003,9,1,2,1,0,1,560
1998,6,0,0,0,0,1,561
1986,9,0,2,3,0,1,562
1998,18,0,0,4,0,1,563
1996,22,1,1,3,0,1,564
2002,14,0,1,0,0,1,565
2003,0,0,0,0,0,1,566
2002,8,0,1,1,0,1,565
1997,8,0,0,0,0,1,567
1998,4,0,0,0,0,1,568
2002,3,1,1,3,0,1,569
1990,0,0,0,0,0,1,570
1998,34,1,3,8,0,1,571
1999,5,0,2,2,2,1,572
1999,15,2,0,4,0,1,573
1999,16,1,2,0,0,1,574
2007,17,0,0,4,0,1,575
2004,5,0,0,0,0,1,576
1995,19,0,0,5,0,1,577
1998,3,0,0,0,0,1,578
2001,14,0,0,6,0,1,579
2005,3,0,1,0,0,1,580
2002,27,1,0,3,0,1,581
1997,7,0,1,2,0,1,582
1992,18,0,0,9,0,1,583
1994,8,2,1,3,0,1,584
1988,3,0,2,1,0,1,585
2002,9,0,0,2,0,1,262
1997,1,0,0,0,0,1,586
1998,13,2,1,2,1,1,587
1990,11,0,0,6,1,1,588
1994,23,0,5,1,0,1,589
1995,16,1,3,3,0,1,590
1999,30,0,2,2,1,1,591
2001,1,0,0,2,0,1,592
2004,0,0,0,0,0,1,593
1995,12,0,0,4,1,1,594
1997,14,0,2,1,0,1,595
2003,11,1,0,4,1,1,596
1990,21,3,1,5,0,1,597
1992,20,0,1,3,0,1,598
2001,10,0,0,3,0,1,599
2001,18,0,1,5,1,1,600
1987,14,0,1,3,0,1,601
2000,26,2,0,4,0,1,602
1995,32,1,0,9,0,1,603
1999,22,0,2,7,0,1,604
1994,1,1,0,0,0,1,605
1992,26,2,5,8,0,1,606
2000,22,3,1,7,0,1,607
1999,23,0,0,4,0,1,608
1999,9,5,2,2,0,1,609
1989,0,0,0,0,0,1,610
2000,14,0,1,6,0,1,611
1996,13,1,0,5,0,1,612
2003,14,0,1,1,0,1,613
2000,9,0,2,4,0,1,614
1995,10,1,0,2,0,1,615
1992,4,2,1,1,0,1,616
2002,26,0,3,4,0,1,617
1998,28,1,1,6,1,1,618
2005,16,0,1,0,0,1,619
1997,24,4,0,8,1,1,620
1995,19,0,1,0,1,1,621
1996,8,0,3,0,0,1,622
1996,8,1,0,3,0,1,623
1999,25,1,3,5,0,1,624
1999,26,1,0,6,1,1,625
1999,29,1,2,3,2,1,626
1988,4,0,0,1,0,1,627
2000,9,1,0,3,0,1,628
2005,0,0,0,0,0,1,629
1991,2,0,0,1,0,1,630
2005,1,0,0,0,0,1,631
2002,27,2,3,7,1,1,632
1996,30,3,3,5,0,1,633
1993,2,0,0,0,0,1,634
1998,20,1,0,3,1,1,635
1996,37,0,1,3,1,1,636
2002,12,0,0,2,0,1,637
2005,0,0,0,0,0,1,638
2001,24,1,2,6,0,1,639
2000,34,1,7,5,0,1,640
2001,14,0,0,4,0,1,641
1991,7,0,0,3,0,1,642
1994,19,0,0,0,0,1,643
1997,27,2,0,1,0,1,644
1998,3,0,0,1,0,1,645
1998,29,0,0,4,0,1,646
2003,23,1,1,6,0,1,647
1997,0,0,0,0,0,1,648
1986,25,2,0,2,0,1,649
1998,28,0,2,5,0,1,650
2002,0,0,0,0,0,1,651
1987,18,0,2,2,1,1,652
1990,25,1,10,5,0,1,653
1992,26,0,2,7,0,1,654
2001,19,0,2,2,0,1,655
1993,26,1,1,8,0,1,656
2004,0,0,0,0,0,1,657
1993,17,2,0,6,1,1,658
2003,10,0,0,1,0,1,659
1995,1,0,0,0,0,1,660
2002,2,0,0,0,0,1,661
2002,8,0,1,2,0,1,662
1996,1,0,0,0,1,1,663
1997,12,2,2,1,0,1,664
2000,10,0,0,1,0,1,665
1997,36,3,0,9,0,1,666
2000,14,3,1,3,0,1,667
1995,25,1,0,4,0,1,668
1995,12,2,0,4,0,1,669
1996,12,0,5,3,1,1,670
2001,0,0,0,0,0,1,671
1993,15,1,2,0,0,1,672
1999,30,3,0,11,1,1,673
1999,0,0,0,0,0,1,674
2005,1,1,1,1,0,1,675
1997,19,1,1,5,0,1,676
2005,0,0,0,0,0,1,677
1994,7,0,0,1,0,1,678
1989,4,0,0,0,0,1,679
1991,24,0,2,6,0,1,680
1992,30,2,2,4,0,1,681
1999,2,1,0,0,0,1,682
1996,18,0,4,5,0,1,683
1991,1,0,0,0,0,1,684
1999,28,3,0,7,0,1,685
1991,4,0,0,0,0,1,686
1995,0,0,0,0,0,1,687
1998,9,0,0,1,0,1,688
2002,8,0,0,1,0,1,689
2000,4,1,0,0,0,1,690
2000,30,1,2,7,1,1,691
2002,7,1,0,0,0,1,692
2003,8,1,3,2,0,1,693
1992,24,3,1,7,1,1,694
1996,29,4,1,6,0,1,695
1991,16,2,1,3,1,1,696
1998,24,0,0,2,0,1,697
1994,24,0,2,6,1,1,698
1995,15,0,0,5,1,1,699
2003,1,0,0,0,0,1,700
2000,31,3,0,9,0,1,701
2000,1,0,0,1,0,1,702
1995,1,0,0,1,0,1,703
1988,3,0,0,0,0,1,704
1992,38,1,1,11,0,1,705
1990,33,1,2,6,0,1,706
2000,5,0,0,2,0,1,707
1999,23,0,1,4,0,1,708
2002,35,3,0,8,0,1,709
1996,1,0,0,0,0,1,710
