Born,90s,Gls,Ast,CrdY,CrdR,Pos_format,Player_format
2001,3,0,0,0,0,3,1385
2000,14,7,2,2,0,3,1386
2004,7,5,0,1,0,3,1387
1996,7,3,0,0,0,3,1388
2002,0,0,0,0,0,3,1389
1994,4,1,0,2,0,3,1390
1996,12,7,0,1,0,3,1391
2003,8,0,2,1,0,3,1392
1996,16,4,2,5,0,3,1393
1994,2,0,1,0,0,3,1394
1996,18,1,4,3,0,3,1395
2002,12,1,1,3,0,3,1396
1994,14,1,2,5,0,3,1397
1992,1,1,0,0,0,3,1398
1992,21,15,3,4,1,3,1399
2004,3,0,0,1,0,3,1400
1992,15,2,2,1,0,3,1401
1992,5,0,0,0,0,3,1402
1999,2,0,0,0,0,3,1403
1995,11,1,1,2,0,3,1404
1992,25,10,6,0,0,3,1405
2000,29,4,6,5,0,3,1406
1998,8,3,0,0,0,3,1407
1997,26,8,4,1,0,3,1408
1997,18,2,6,3,0,3,1409
1999,15,3,1,4,0,3,1410
2003,7,0,2,5,1,3,1411
1995,32,11,4,4,0,3,1412
1997,30,13,7,3,0,3,1413
1989,1,0,1,2,0,3,1414
1998,23,4,3,3,0,3,1415
2005,0,0,0,0,0,3,1416
1999,2,0,0,0,0,3,1417
2004,33,9,10,5,0,3,1418
1998,15,5,1,4,0,3,1419
2005,13,2,3,2,0,3,1420
2001,16,4,1,1,0,3,1421
2002,0,0,0,1,0,3,1422
2005,2,0,0,0,0,3,1423
1996,0,0,0,0,0,3,1424
1999,24,6,8,1,0,3,1425
1995,11,3,1,6,0,3,1426
1996,13,4,0,1,0,3,1427
2001,30,8,6,6,1,3,1428
1994,19,7,4,2,0,3,1429
1991,29,16,6,5,0,3,1430
1993,26,8,8,3,0,3,1431
2004,18,4,3,5,0,3,1432
1994,0,1,0,0,0,3,1433
1996,34,16,6,2,0,3,1434
2003,18,5,1,4,0,3,1435
1991,6,1,1,1,0,3,1436
1996,11,3,2,0,0,3,1437
1997,9,5,3,2,0,3,1438
1998,4,1,0,2,0,3,1439
1997,3,0,0,3,0,3,1440
1996,28,6,3,8,1,3,1441
2001,17,6,0,1,0,3,1442
2000,0,0,0,0,0,3,1443
2002,15,4,7,3,1,3,1444
1998,6,2,0,1,0,3,1445
2002,3,0,0,1,0,3,1444
1994,9,2,3,2,0,3,1446
1996,24,28,3,0,0,3,1447
2006,1,1,0,1,0,3,1448
2000,2,0,0,1,1,3,1443
1991,4,0,0,2,0,3,1449
2002,4,1,1,1,0,3,1450
1996,7,1,1,4,2,3,1451
2003,0,0,0,0,0,3,1452
1995,5,3,1,0,0,3,1453
1996,24,6,6,8,1,3,1454
1998,1,0,0,0,0,3,1455
1993,6,1,0,4,0,3,1456
1997,4,0,0,1,0,3,648
1996,2,1,0,0,0,3,1457
1995,7,0,1,0,0,3,1458
1996,13,0,0,2,0,3,1459
1994,22,3,0,3,0,3,1460
1988,0,0,0,0,0,3,1461
2000,1,0,1,0,0,3,1462
1995,9,2,2,1,0,3,1458
1997,11,1,1,1,0,3,1463
2000,6,4,1,3,0,3,1464
2005,0,0,0,0,0,3,1465
2004,2,0,0,0,0,3,1466
1990,2,2,0,1,0,3,1467
2001,1,0,0,0,0,3,1468
2000,23,7,3,2,0,3,1469
2005,12,2,0,4,0,3,1470
2004,26,3,1,3,0,3,1471
1998,10,1,1,1,0,3,1472
1994,27,9,6,1,0,3,1473
1998,32,15,9,7,0,3,1474
1999,17,8,6,0,0,3,1475
2001,32,11,10,12,1,3,1476
1997,29,8,5,3,0,3,1477
1998,21,12,2,1,0,3,1478
1992,1,0,1,1,0,3,1479
1999,13,5,1,3,0,3,1480
2003,1,0,1,0,0,3,1481
2004,0,0,0,0,0,3,1482
1998,8,0,0,1,0,3,1483
1997,17,3,8,0,0,3,1484
2003,0,0,0,0,0,3,1485
1997,23,10,9,5,0,3,1486
1991,2,1,0,1,0,3,1487
2000,29,19,4,4,0,3,1488
2002,8,1,0,0,0,3,1489
2002,10,4,1,1,0,3,1489
1998,6,1,1,2,0,3,1490
1992,33,17,10,1,0,3,1491
2002,5,2,3,1,0,3,1492
2000,2,0,0,0,0,3,1493
1993,18,4,2,1,0,3,1494
1995,6,1,0,1,0,3,1495
1997,2,1,0,0,0,3,1496
2002,18,4,5,0,0,3,1497
2001,29,2,14,11,1,3,1498
2001,14,5,0,2,0,3,1499
1995,4,0,0,1,0,3,1500
1999,12,6,1,3,0,3,1501
2003,24,10,2,2,0,3,1502
1995,6,3,0,4,0,3,1503
2006,0,0,0,0,0,3,1504
2000,28,14,2,6,0,3,1505
2000,4,0,0,0,1,3,1506
2000,21,8,1,0,0,3,1507
1994,4,3,0,2,2,3,1508
2000,0,0,0,0,0,3,1509
2006,0,0,0,1,0,3,1510
2000,4,1,0,0,0,3,1511
1999,2,0,0,1,0,3,1512
2000,2,0,0,0,0,3,1513
1996,11,1,1,1,0,3,1514
1999,3,0,0,2,0,3,1501
1997,7,1,0,0,0,3,1515
2001,29,10,5,8,0,3,1516
1998,2,1,0,2,0,3,1517
1999,15,2,2,0,0,3,1518
2005,4,6,0,1,0,3,1519
1992,20,6,0,6,1,3,1520
2001,1,0,1,2,0,3,1521
2002,1,0,0,1,0,3,1522
2001,15,2,4,5,1,3,1523
1996,25,14,5,2,0,3,1524
1997,34,14,4,4,0,3,1525
2004,0,0,0,0,0,3,1526
1996,25,7,11,2,0,3,1527
2001,13,8,3,3,0,3,1528
1996,22,3,2,0,0,3,1529
2000,28,27,5,1,0,3,1530
1996,28,8,8,4,0,3,1531
1998,15,10,2,2,0,3,1532
2004,0,0,0,0,0,3,1533
1995,27,3,2,3,0,3,1534
1998,9,0,2,3,0,3,1535
1991,2,0,0,1,0,3,1536
1998,7,1,0,0,0,3,1537
2001,22,10,8,1,0,3,1538
1996,24,12,3,6,0,3,1539
1999,29,13,7,11,0,3,1540
1998,11,3,3,2,0,3,1541
2001,7,0,3,1,0,3,1542
2002,24,3,6,4,1,3,1543
1996,25,3,3,1,0,3,1544
2003,6,0,0,2,0,3,1545
1997,20,1,2,5,0,3,1546
1991,8,1,2,0,0,3,1547
1994,4,0,1,2,0,3,1548
2001,19,7,5,1,0,3,1549
2003,8,2,0,1,0,3,1545
2004,12,1,4,1,0,3,1550
2001,3,0,0,0,0,3,1551
1986,26,15,8,1,1,3,1552
1998,11,3,0,2,0,3,1553
1999,29,8,11,4,0,3,1554
1998,17,7,0,4,0,3,1555
1996,4,2,1,3,0,3,1556
1995,18,1,1,6,0,3,1557
1999,6,2,0,1,0,3,1558
2005,0,0,0,0,0,3,1559
1998,1,0,0,0,0,3,1560
1998,2,0,0,0,0,3,1560
2003,3,1,1,0,0,3,1561
2003,2,0,0,0,0,3,1562
2004,0,1,0,0,0,3,1563
2004,1,1,0,0,0,3,1564
2005,0,0,0,0,0,3,1565
1998,18,0,1,8,0,3,1566
1993,22,13,9,3,0,3,1567
1990,13,1,3,2,0,3,1568
1994,16,9,3,6,0,3,1569
1996,13,3,2,2,0,3,1570
1996,5,0,0,0,0,3,1570
2003,0,0,0,0,0,3,1571
1998,31,5,1,5,0,3,1572
1995,18,7,3,4,0,3,1573
1994,35,10,8,9,0,3,1574
2005,6,3,0,0,0,3,1575
2000,32,19,8,2,0,3,1576
2004,1,0,0,1,0,3,1577
2003,5,5,0,5,0,3,1578
2006,0,0,0,0,0,3,1579
1997,22,6,6,1,0,3,1580
1999,33,13,2,4,0,3,1581
1994,30,12,9,9,0,3,1582
2002,6,2,0,2,0,3,1583
2001,1,1,0,0,0,3,1584
1999,17,7,3,3,0,3,1585
2003,23,8,1,3,0,3,1586
1997,17,4,1,3,0,3,1587
1999,3,0,0,0,0,3,1588
1997,29,16,2,4,0,3,1589
2004,5,0,2,2,0,3,1590
1999,4,2,0,2,0,3,1588
2003,15,3,6,2,0,3,1591
2005,2,0,2,0,0,3,1592
1999,8,1,0,1,0,3,1593
2002,27,5,9,1,0,3,1594
1996,3,0,0,0,0,3,1595
2004,0,0,0,0,0,3,1596
1998,23,11,4,3,0,3,1597
2001,1,0,0,0,0,3,1598
2001,10,1,0,1,0,3,1598
2003,12,5,2,4,0,3,1599
1994,13,4,1,0,0,3,1600
1993,12,1,2,1,0,3,1601
2002,7,0,0,1,0,3,1602
2002,0,0,0,0,0,3,1603
1998,1,0,0,0,0,3,1553
2004,11,3,0,2,0,3,1604
2002,1,0,0,0,0,3,1605
2004,15,6,0,1,0,3,1606
2002,6,2,0,2,0,3,1605
2002,0,0,0,0,0,3,1607
2006,1,0,0,0,0,3,1608
1996,3,0,0,1,0,3,1609
1998,16,5,1,1,0,3,1610
1998,0,0,0,1,0,3,1610
2001,4,2,0,2,0,3,1611
2002,8,4,2,3,0,3,1603
2001,5,1,0,0,0,3,1612
1991,5,2,1,0,0,3,1613
1994,7,3,1,0,1,3,1614
2000,0,0,0,0,0,3,1615
1998,17,2,2,4,0,3,1616
2004,0,0,0,0,0,3,1617
1999,2,0,0,0,0,3,1618
2000,4,0,0,1,0,3,1619
1992,28,6,1,8,1,3,1620
1993,2,0,0,0,0,3,1621
1996,6,2,0,1,0,3,1622
2004,0,0,0,0,0,3,1623
2004,0,0,0,0,0,3,1624
1986,5,1,0,3,0,3,1625
1993,17,3,2,1,0,3,1626
2001,0,0,0,0,0,3,1627
2004,28,7,4,4,0,3,1628
2002,1,1,0,0,0,3,1629
2002,27,16,1,0,0,3,1630
2002,18,3,8,3,0,3,1629
2000,6,0,0,0,0,3,1631
2006,0,0,0,1,0,3,1632
2001,2,0,0,0,0,3,1633
2000,35,5,10,9,0,3,1634
2002,2,0,0,1,0,3,1635
1999,5,0,0,0,0,3,1636
2005,0,0,0,1,0,3,1637
1991,7,1,1,1,0,3,1638
2000,8,1,2,1,0,3,1639
2004,2,0,0,0,0,3,1640
2001,13,3,2,1,0,3,1641
1991,14,4,0,3,0,3,1638
2005,0,0,0,0,0,3,1642
2004,10,1,1,5,0,3,1643
2000,1,0,0,0,0,3,1644
2004,2,2,0,0,0,3,1645
1987,15,4,2,0,0,3,1646
1998,3,2,2,2,0,3,1647
2004,1,0,1,0,0,3,1648
1997,29,24,8,2,0,3,1649
1995,9,3,3,2,0,3,1650
1995,4,0,0,1,0,3,1651
2000,21,5,3,0,1,3,1652
2004,3,0,1,1,0,3,1653
1995,7,0,1,1,0,3,1650
1999,10,7,1,2,0,3,1654
2005,2,0,0,1,0,3,1655
1997,11,3,1,2,0,3,1656
1990,26,16,2,2,0,3,1657
2003,1,0,0,0,0,3,1658
2005,18,4,4,3,0,3,1659
2000,17,14,8,2,0,3,1660
1997,17,2,0,1,0,3,1661
2002,5,1,3,2,0,3,1662
1998,28,8,7,2,0,3,1663
1995,11,4,0,0,0,3,1664
1999,18,8,5,1,0,3,1665
2004,0,0,0,0,0,3,1666
2000,8,4,1,1,1,3,1667
1993,29,7,1,7,0,3,1668
1993,10,3,0,0,0,3,1669
1998,11,2,1,0,1,3,1647
2004,12,0,3,1,0,3,1670
2005,0,0,0,0,0,3,1671
1993,25,12,8,1,0,3,1672
1993,2,0,0,0,0,3,1672
2001,19,6,2,6,0,3,1673
2005,5,2,1,0,1,3,1674
2004,0,0,0,0,0,3,1675
1993,8,3,2,1,0,3,1669
2005,0,0,1,1,0,3,1676
1994,26,7,2,7,0,3,1677
1993,4,0,1,2,0,3,1678
1998,14,6,5,1,0,3,1679
1999,11,1,3,1,0,3,1680
2003,2,1,1,2,0,3,1681
1998,2,1,0,0,0,3,1679
1999,11,4,1,1,0,3,1682
2001,14,4,0,4,0,3,1683
1999,3,0,0,0,0,3,1684
2004,10,1,2,2,0,3,1685
1999,0,0,0,0,0,3,1684
2004,3,0,0,0,0,3,1685
2006,1,0,1,0,0,3,1686
1997,24,7,2,2,0,3,1687
1999,22,4,0,4,0,3,1688
1997,12,2,1,0,0,3,1689
2004,11,1,1,0,0,3,1690
2008,0,0,0,0,0,3,1691
2006,2,0,0,0,0,3,1692
2003,2,0,0,1,0,3,1693
1997,24,9,2,1,0,3,1694
2002,1,0,0,0,0,3,1695
2004,2,0,0,3,0,3,1696
2003,19,1,6,0,0,3,1697
1997,4,0,0,0,0,3,1698
1998,24,7,1,0,0,3,1699
2003,1,0,0,2,0,3,1700
2000,28,8,4,4,0,3,1701
1991,24,15,6,4,0,3,1702
2002,18,7,4,5,0,3,1703
2001,18,3,1,3,0,3,1704
2004,17,2,2,4,0,3,1705
2000,28,1,1,3,0,3,1706
1999,4,1,0,1,0,3,1707
2000,11,2,1,0,0,3,1708
2006,0,0,0,0,0,3,1709
2002,2,1,0,2,0,3,1710
2004,0,0,1,0,0,3,1711
2003,0,0,0,0,0,3,1712
2000,22,5,1,2,0,3,1713
1996,0,0,0,0,0,3,1714
1998,4,0,0,0,0,3,1715
2002,0,0,0,0,0,3,1716
2003,0,0,0,0,0,3,1717
1996,4,0,0,2,0,3,1718
1996,12,3,3,1,0,3,1719
1998,10,5,2,0,0,3,1720
2001,5,1,0,0,0,3,1721
2000,7,0,0,2,0,3,1722
1996,7,0,1,5,1,3,1723
2004,10,2,1,1,0,3,1724
1999,30,8,4,1,0,3,1725
1991,28,4,7,9,1,3,1726
1994,22,3,1,2,0,3,1727
1987,9,0,1,2,0,3,1728
1999,23,2,1,5,0,3,1729
2003,3,1,1,1,0,3,1730
1999,21,7,1,5,0,3,1731
1995,32,12,3,6,0,3,1732
2001,0,0,0,0,0,3,1733
1989,16,3,2,3,0,3,1734
1991,13,1,0,6,0,3,1735
2001,15,1,3,1,0,3,1736
2000,29,11,8,2,0,3,1737
1990,16,2,2,0,0,3,1738
2005,0,0,0,0,0,3,1739
1999,0,0,0,0,0,3,1740
1998,8,1,0,1,0,3,1741
1998,3,1,0,1,0,3,1742
1994,15,2,0,4,0,3,1743
1998,10,2,0,0,1,3,1744
1998,5,0,0,2,0,3,1745
2001,17,2,0,7,1,3,1746
2002,0,0,0,0,0,3,1747
1998,32,5,4,5,0,3,1748
1998,16,10,0,1,0,3,1749
1997,14,1,2,1,0,3,1750
1993,9,1,2,2,0,3,1751
2001,1,0,0,0,0,3,1752
1994,0,0,0,0,0,3,1753
2002,3,0,0,0,0,3,1754
1990,21,3,2,0,1,3,1755
1998,18,4,0,3,0,3,1756
2000,25,8,1,2,0,3,1757
1999,28,9,9,5,0,3,1758
1995,20,3,2,8,0,3,1759
2002,6,0,1,1,1,3,1760
1999,1,0,1,0,0,3,1761
1997,3,1,0,1,0,3,1762
2003,1,0,0,0,0,3,1763
1993,3,0,0,0,0,3,1764
2000,8,3,0,2,0,3,1765
2003,12,5,0,1,0,3,1766
2003,5,0,0,1,0,3,1767
2006,0,0,0,0,0,3,1768
1987,14,3,0,0,0,3,1769
1988,31,19,8,5,0,3,1770
2001,17,4,4,3,0,3,1771
1995,8,4,1,4,0,3,1772
2000,14,2,2,3,1,3,1773
2000,5,0,0,2,0,3,1644
2002,4,0,0,0,0,3,1760
1990,13,3,1,3,0,3,1774
1998,19,4,3,2,0,3,1775
1996,6,1,0,1,0,3,1776
2002,4,0,0,4,1,3,1777
2001,24,7,4,1,0,3,1778
2002,21,2,4,2,0,3,1779
2000,28,8,6,6,0,3,1780
2002,1,0,1,1,0,3,1779
2003,0,0,0,0,0,3,1781
1996,6,1,0,2,0,3,1782
2000,31,8,3,7,0,3,1783
2004,0,0,0,0,0,3,1784
1997,10,4,1,2,0,3,1785
2001,2,0,0,0,0,3,1786
1996,7,0,2,2,0,3,1787
2000,3,0,0,0,0,3,1788
2001,30,11,6,8,0,3,1789
1993,9,1,1,1,0,3,1790
2002,20,4,3,7,0,3,1791
1998,3,0,1,1,1,3,1792
1990,14,4,1,2,0,3,1094
1992,5,2,0,3,0,3,1793
2006,0,0,0,0,0,3,1794
1988,9,0,1,2,0,3,1795
2002,10,3,1,6,1,3,1796
1995,6,0,0,2,0,3,1797
2000,26,7,1,4,1,3,1798
2002,25,6,1,3,0,3,1799
1994,21,5,2,2,0,3,1800
1987,31,6,6,5,0,3,1801
2000,10,4,6,5,0,3,1802
2004,3,1,1,1,0,3,1803
1997,4,1,2,0,0,3,1804
1995,11,2,1,1,0,3,1805
1991,26,19,2,3,1,3,1806
2004,0,0,0,0,0,3,1807
2002,15,4,1,3,0,3,1808
1997,0,0,0,0,0,3,1809
1997,10,6,0,3,0,3,1810
2001,23,9,4,1,0,3,1811
2004,0,0,0,0,0,3,1812
2003,0,0,0,0,0,3,1813
1999,3,1,1,0,0,3,1814
1997,15,2,4,1,0,3,1815
1989,9,5,3,0,0,3,1816
1997,16,4,5,6,0,3,1817
1991,16,7,0,3,1,3,1818
2001,23,9,3,2,0,3,1819
1996,14,2,1,6,0,3,1820
2003,14,2,0,5,0,3,1821
2001,23,5,10,3,0,3,1822
2001,3,0,0,0,0,3,1822
1994,22,6,1,2,0,3,1823
1995,10,2,1,3,0,3,1824
2002,4,0,0,1,0,3,1825
1992,0,0,0,0,0,3,1826
1998,2,0,0,0,0,3,1742
2003,0,0,0,0,0,3,1827
2002,9,3,0,2,0,3,1828
2001,7,1,0,2,0,3,1829
1991,22,10,5,0,1,3,1830
1990,19,10,2,1,0,3,1831
1996,13,10,3,3,1,3,1832
2000,14,2,3,4,0,3,1833
2003,9,0,2,1,0,3,1834
1997,10,6,1,2,1,3,1835
1998,11,2,0,4,0,3,1836
2001,20,4,1,1,0,3,1837
1997,3,1,1,1,0,3,1838
2006,0,0,0,0,0,3,1839
1995,2,0,0,0,0,3,1840
1996,12,4,5,0,0,3,1841
1993,3,0,0,0,0,3,1678
1998,19,3,1,5,0,3,1842
2001,12,1,1,2,0,3,1843
2000,0,0,0,0,0,3,1844
2000,10,4,1,4,0,3,1845
1989,12,5,0,2,1,3,1846
2001,6,1,0,0,0,3,1847
2004,0,0,0,0,0,3,1848
1997,12,6,3,2,0,3,1849
1990,18,7,1,8,0,3,1850
1994,3,1,0,4,1,3,1851
1992,4,1,0,1,0,3,1852
1994,10,1,3,3,2,3,1851
1999,27,12,7,9,0,3,1853
1999,25,21,2,1,0,3,1854
2001,12,3,1,3,0,3,1855
1989,29,17,8,4,0,3,1856
1996,10,1,2,0,0,3,1857
1998,10,3,2,1,0,3,1858
2001,1,0,1,0,0,3,1612
1999,9,2,1,2,0,3,1859
1997,2,0,0,1,0,3,1860
2006,0,0,0,0,0,3,1861
1993,10,3,1,3,0,3,1862
1992,24,6,3,6,0,3,1863
2001,31,14,5,10,0,3,1864
1996,24,5,2,2,0,3,1865
1999,1,0,0,0,0,3,1866
2003,10,1,2,0,0,3,1867
1993,30,3,7,2,0,3,1868
2000,1,0,0,0,0,3,1866
1987,30,9,10,6,1,3,1869
2006,12,5,3,1,0,3,1870
2001,3,0,0,2,0,3,1871
1992,28,3,2,5,0,3,1872
1993,31,5,6,3,0,3,1873
2004,0,0,0,0,0,3,1874
2002,5,0,2,0,0,3,1875
2004,1,0,0,0,0,3,1876
1996,3,0,0,0,0,3,1877
1995,17,9,2,3,0,3,1878
1995,2,0,0,0,0,3,1879
2004,15,3,1,7,0,3,1880
1999,2,0,0,1,0,3,1881
1994,7,2,1,2,0,3,1882
1996,9,1,0,1,0,3,1877
1992,24,5,4,4,0,3,1883
2002,24,10,1,6,0,3,1884
2003,0,1,1,0,0,3,1885
1997,2,2,0,0,0,3,1886
1994,5,0,0,2,0,3,1887
1990,19,6,2,6,0,3,1888
1994,14,2,2,5,0,3,1889
1997,4,0,1,0,0,3,1886
2000,15,1,1,5,0,3,1890
2001,0,0,0,0,0,3,1891
1995,8,1,1,2,0,3,1892
1998,8,4,0,3,0,3,1893
2005,0,0,0,1,0,3,1894
1991,27,17,2,4,0,3,1895
2002,11,0,2,3,0,3,1896
2001,16,3,4,2,0,3,1897
1996,1,1,0,0,0,3,1898
1998,11,2,2,1,0,3,1899
2000,21,15,5,7,0,3,1900
1993,32,36,8,2,0,3,1901
1998,14,6,0,1,0,3,1902
1998,0,0,0,0,0,3,1899
2000,17,8,2,2,0,3,1903
1991,21,0,0,0,0,0,1904
1992,16,0,0,1,0,0,1905
1992,7,0,0,0,0,0,1906
1996,0,0,0,0,0,0,1907
1987,9,0,0,1,0,0,1908
1991,1,0,0,0,0,0,1909
2000,0,0,0,0,0,0,1910
1998,1,0,0,0,0,0,1911
1998,31,0,0,4,0,0,1912
1999,34,0,0,2,0,0,1913
1996,7,0,0,0,0,0,1914
1992,19,0,0,2,0,0,1905
2002,6,0,0,0,0,0,1915
1993,37,0,0,2,0,0,1916
1991,0,0,0,0,0,0,1917
1996,31,0,0,3,0,0,1918
1993,30,0,0,3,0,0,1919
1995,36,0,0,2,0,0,1920
1998,6,0,0,0,0,0,1921
1984,1,0,0,0,0,0,1922
1993,38,0,0,3,0,0,1923
1992,1,0,0,0,0,0,1924
1995,34,0,0,0,0,0,1925
1995,1,0,0,0,0,0,1926
2001,23,0,0,0,0,0,1927
1992,2,0,0,0,0,0,1928
1997,1,0,0,0,0,0,1929
1987,35,0,0,1,0,0,1930
1993,31,0,0,2,0,0,1931
2001,1,0,0,0,0,0,1932
2000,27,0,0,0,0,0,1933
1988,0,0,0,0,0,0,1934
1999,2,0,0,0,0,0,1935
1999,22,0,0,2,0,0,1936
1992,33,0,0,2,0,0,1937
1997,16,0,0,2,0,0,1938
1995,2,0,0,0,0,0,1939
1990,0,0,0,0,0,0,1940
1994,33,0,0,2,0,0,1941
1992,4,0,0,0,0,0,1942
1994,30,0,0,0,0,0,1943
1990,1,0,0,0,0,0,1944
1996,6,0,0,1,0,0,1945
1997,35,0,0,2,0,0,1946
1999,4,0,0,0,0,0,1947
1990,35,0,0,1,0,0,1948
2001,33,0,0,1,0,0,1949
1982,2,0,0,2,1,0,1950
2005,34,0,0,3,0,0,1951
1994,28,0,0,4,0,0,1952
1995,36,0,0,3,1,0,1953
1991,17,0,0,0,0,0,1954
1992,15,0,0,1,0,0,1955
1987,13,0,0,0,0,0,1956
1995,3,0,0,2,0,0,1957
1997,0,0,0,0,0,0,1958
1992,25,0,0,2,0,0,1959
1993,0,0,0,0,0,0,1960
1999,15,0,0,1,0,0,1961
1993,31,0,0,5,0,0,1962
1991,32,0,0,2,0,0,1963
1997,2,0,0,0,0,0,1964
1987,3,0,0,0,0,0,1965
1999,24,0,0,3,1,0,1966
1999,34,0,0,1,0,0,1967
1997,32,0,0,0,0,0,1968
1988,34,0,0,1,0,0,1969
1994,33,0,0,3,0,0,1970
1996,34,0,0,3,0,0,1971
1994,3,0,0,0,0,0,1972
1992,13,0,0,1,0,0,1973
1994,38,0,0,5,0,0,1974
1999,6,0,0,0,0,0,1975
1995,4,0,0,0,0,0,1976
1989,22,0,0,1,0,0,1977
1991,0,0,0,0,0,0,1978
1990,17,0,0,0,0,0,1979
1995,32,0,0,2,0,0,1980
1983,7,0,0,0,0,0,1981
1999,8,0,0,1,0,0,1982
1993,34,0,1,1,0,0,1983
1988,33,0,0,5,0,0,1984
1985,21,0,0,0,0,0,1985
1994,17,0,0,2,0,0,1986
1999,4,0,0,0,0,0,1987
1986,23,0,0,1,0,0,1988
2001,30,0,0,0,0,0,1989
1996,17,0,0,3,0,0,1990
1991,4,0,0,0,0,0,1991
1990,34,0,1,1,0,0,1992
1992,3,0,0,0,0,0,1993
1997,27,0,0,2,0,0,1994
1983,2,0,0,0,0,0,1995
1989,33,0,0,2,0,0,1996
1999,4,0,0,0,0,0,1997
1990,32,0,0,2,0,0,1998
1995,7,0,0,0,0,0,1999
1990,1,0,0,1,0,0,2000
1996,30,0,0,1,0,0,2001
2000,1,0,0,0,0,0,2002
1994,4,0,0,1,0,0,2003
1990,24,0,0,1,0,0,2004
2000,2,0,0,0,0,0,2005
1995,29,0,1,1,1,0,2006
2002,28,0,0,2,0,0,2007
1992,38,0,0,2,0,0,2008
1993,38,0,0,1,0,0,2009
2006,1,0,0,0,0,0,2010
1992,34,0,0,4,0,0,2011
1997,18,0,0,2,0,0,2012
1998,36,0,0,4,1,0,2013
1999,21,0,0,2,0,0,2014
1999,12,0,0,1,0,0,2015
1989,32,0,0,5,0,0,2016
1988,2,0,1,0,0,0,2017
1993,1,0,0,0,0,0,2018
2002,21,0,0,3,0,0,2019
1996,37,0,1,0,0,0,2020
1998,10,0,0,0,0,0,2021
1991,34,0,0,1,0,0,2022
1990,13,0,0,0,0,0,2023
1993,32,0,0,2,0,0,2024
1997,36,0,0,2,1,0,2025
1998,10,0,0,0,0,0,2026
1997,26,0,0,1,0,0,2027
1998,22,0,0,0,0,0,2028
1988,1,0,0,0,0,0,2029
1992,28,0,0,1,0,0,2030
1994,11,0,0,0,0,0,2031
1994,34,0,0,1,0,0,2032
2001,8,0,0,0,0,0,2033
1985,34,0,0,1,0,0,2034
2000,36,0,0,3,1,0,2035
1990,1,0,0,0,0,0,2036
1988,11,0,0,1,0,0,2037
1987,27,0,0,2,0,0,2038
2001,2,0,0,0,0,0,2039
2004,0,0,0,0,0,0,2040
1997,1,0,0,0,0,0,2041
2004,0,0,0,0,0,0,2042
1986,4,0,0,0,0,0,2043
1996,9,0,0,1,0,0,2044
1996,38,0,0,2,0,0,2045
2001,4,0,0,0,0,0,2046
1995,1,0,0,0,0,0,2047
